Program,path_to_mutant,best_exam_score,worst_exam_score,avg_exam_score
AddGate_rzz_inGap_10_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.09090909090909091,0.09090909090909091,0.09090909090909091
AddGate_z_inGap_6_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.09090909090909091,0.09090909090909091,0.09090909090909091
AddGate_z_inGap_9_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.09090909090909091,0.09090909090909091,0.09090909090909091
AddGate_swap_inGap_10_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.09090909090909091,0.09090909090909091,0.09090909090909091
AddGate_y_inGap_14_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_x_inGap_1_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.3181818181818182,0.3181818181818182,0.3181818181818182
AddGate_y_inGap_11_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_x_inGap_2_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.4090909090909091,0.4090909090909091,0.4090909090909091
AddGate_z_inGap_7_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.09090909090909091,0.09090909090909091,0.09090909090909091
AddGate_p_inGap_11_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_swap_inGap_11_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_rxx_inGap_11_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_z_inGap_11_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_y_inGap_15_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_y_inGap_2_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.8181818181818182,0.8181818181818182,0.8181818181818182
AddGate_ccx_inGap_6_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.13636363636363635,0.13636363636363635,0.13636363636363635
AddGate_ry_inGap_11_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_p_inGap_10_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.09090909090909091,0.09090909090909091,0.09090909090909091
AddGate_z_inGap_8_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.18181818181818182,0.18181818181818182,0.18181818181818182
AddGate_x_inGap_3_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.4090909090909091,0.4090909090909091,0.4090909090909091
AddGate_x_inGap_14_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_cz_inGap_11_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_cx_inGap_6_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.09090909090909091,0.09090909090909091,0.09090909090909091
AddGate_x_inGap_15_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_x_inGap_12_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_s_inGap_11_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.8181818181818182,0.8636363636363636,0.8409090909090909
AddGate_z_inGap_10_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.09090909090909091,0.09090909090909091,0.09090909090909091
AddGate_y_inGap_13_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_cswap_inGap_11_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_y_inGap_16_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_ry_inGap_6_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.09090909090909091,0.09090909090909091,0.09090909090909091
AddGate_y_inGap_6_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.13636363636363635,0.13636363636363635,0.13636363636363635
AddGate_cz_inGap_10_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_y_inGap_3_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.8181818181818182,0.8181818181818182,0.8181818181818182
AddGate_y_inGap_12_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
AddGate_cswap_inGap_6_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.18181818181818182,0.18181818181818182,0.18181818181818182
AddGate_rzz_inGap_6_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.09090909090909091,0.09090909090909091,0.09090909090909091
AddGate_rz_inGap_10_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.09090909090909091,0.09090909090909091,0.09090909090909091
AddGate_rz_inGap_6_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.09090909090909091,0.09090909090909091,0.09090909090909091
AddGate_y_inGap_5_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.4090909090909091,0.45454545454545453,0.4318181818181818
AddGate_x_inGap_13_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qpeexact_5_qubits/,0.045454545454545456,0.045454545454545456,0.045454545454545456
