Program,path_to_mutant,best_exam_score,worst_exam_score,avg_exam_score
AddGate_cz_inGap_7_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,1.0,1.0,1.0
AddGate_rzz_inGap_14_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.5714285714285714,0.5714285714285714,0.5714285714285714
AddGate_y_inGap_8_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.7142857142857143,0.7142857142857143,0.7142857142857143
AddGate_cz_inGap_3_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.23809523809523808,0.23809523809523808,0.23809523809523808
AddGate_swap_inGap_13_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.8095238095238095,0.8095238095238095,0.8095238095238095
AddGate_t_inGap_3_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.38095238095238093,0.38095238095238093,0.38095238095238093
AddGate_rx_inGap_4_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.14285714285714285,0.14285714285714285,0.14285714285714285
AddGate_p_inGap_1_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.047619047619047616,0.047619047619047616,0.047619047619047616
AddGate_h_inGap_8_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.047619047619047616,0.047619047619047616,0.047619047619047616
AddGate_h_inGap_1_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.23809523809523808,0.23809523809523808,0.23809523809523808
AddGate_ry_inGap_3_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.09523809523809523,0.09523809523809523,0.09523809523809523
AddGate_rz_inGap_1_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.09523809523809523,0.09523809523809523,0.09523809523809523
AddGate_cswap_inGap_16_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.9523809523809523,0.9523809523809523,0.9523809523809523
AddGate_swap_inGap_14_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.3333333333333333,0.3333333333333333,0.3333333333333333
AddGate_ccx_inGap_20_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.5238095238095238,0.5238095238095238,0.5238095238095238
AddGate_h_inGap_20_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.09523809523809523,0.14285714285714285,0.11904761904761904
AddGate_x_inGap_6_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.047619047619047616,0.047619047619047616,0.047619047619047616
AddGate_swap_inGap_5_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.7619047619047619,0.7619047619047619,0.7619047619047619
AddGate_t_inGap_12_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.38095238095238093,0.38095238095238093,0.38095238095238093
AddGate_swap_inGap_8_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.047619047619047616,0.047619047619047616,0.047619047619047616
AddGate_p_inGap_9_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.3333333333333333,0.3333333333333333,0.3333333333333333
AddGate_s_inGap_5_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.19047619047619047,0.19047619047619047,0.19047619047619047
AddGate_s_inGap_8_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.14285714285714285,0.14285714285714285,0.14285714285714285
AddGate_cx_inGap_10_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,1.0,1.0,1.0
AddGate_z_inGap_5_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.09523809523809523,0.09523809523809523,0.09523809523809523
AddGate_ccx_inGap_9_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.7142857142857143,0.7142857142857143,0.7142857142857143
AddGate_x_inGap_17_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.5238095238095238,0.5238095238095238,0.5238095238095238
AddGate_ccx_inGap_8_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.6666666666666666,0.6666666666666666,0.6666666666666666
AddGate_rzz_inGap_6_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.047619047619047616,0.047619047619047616,0.047619047619047616
AddGate_sx_inGap_6_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.9523809523809523,0.9523809523809523,0.9523809523809523
AddGate_rz_inGap_10_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.2857142857142857,0.2857142857142857,0.2857142857142857
AddGate_rxx_inGap_14_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.6190476190476191,0.6190476190476191,0.6190476190476191
AddGate_cz_inGap_8_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.14285714285714285,0.14285714285714285,0.14285714285714285
AddGate_h_inGap_10_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.047619047619047616,0.047619047619047616,0.047619047619047616
AddGate_rzz_inGap_5_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.6666666666666666,0.6666666666666666,0.6666666666666666
AddGate_p_inGap_2_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.047619047619047616,0.047619047619047616,0.047619047619047616
AddGate_rxx_inGap_19_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.8095238095238095,0.8095238095238095,0.8095238095238095
AddGate_cx_inGap_5_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.5238095238095238,0.5238095238095238,0.5238095238095238
AddGate_rz_inGap_6_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.14285714285714285,0.14285714285714285,0.14285714285714285
AddGate_y_inGap_5_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.6666666666666666,0.6666666666666666,0.6666666666666666
AddGate_swap_inGap_6_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.09523809523809523,0.09523809523809523,0.09523809523809523
AddGate_cx_inGap_12_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.14285714285714285,0.14285714285714285,0.14285714285714285
AddGate_s_inGap_7_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.3333333333333333,0.3333333333333333,0.3333333333333333
AddGate_rxx_inGap_4_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.5714285714285714,0.5714285714285714,0.5714285714285714
AddGate_s_inGap_9_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.38095238095238093,0.38095238095238093,0.38095238095238093
AddGate_h_inGap_3_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.14285714285714285,0.14285714285714285,0.14285714285714285
AddGate_x_inGap_13_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.6190476190476191,0.6190476190476191,0.6190476190476191
AddGate_rx_inGap_12_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.19047619047619047,0.19047619047619047,0.19047619047619047
AddGate_cz_inGap_4_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.6190476190476191,0.6190476190476191,0.6190476190476191
AddGate_y_inGap_1_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.2857142857142857,0.2857142857142857,0.2857142857142857
AddGate_y_inGap_4_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.6666666666666666,0.6666666666666666,0.6666666666666666
AddGate_t_inGap_8_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.09523809523809523,0.09523809523809523,0.09523809523809523
AddGate_h_inGap_2_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.5714285714285714,0.5714285714285714,0.5714285714285714
AddGate_rzz_inGap_1_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.3333333333333333,0.3333333333333333,0.3333333333333333
AddGate_rzz_inGap_11_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.09523809523809523,0.09523809523809523,0.09523809523809523
AddGate_cswap_inGap_9_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,1.0,1.0,1.0
AddGate_rx_inGap_19_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.9523809523809523,0.9523809523809523,0.9523809523809523
AddGate_swap_inGap_16_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.8095238095238095,0.8095238095238095,0.8095238095238095
AddGate_ccx_inGap_16_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.5714285714285714,0.5714285714285714,0.5714285714285714
AddGate_ry_inGap_5_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.5714285714285714,0.5714285714285714,0.5714285714285714
AddGate_rxx_inGap_20_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.47619047619047616,0.47619047619047616,0.47619047619047616
AddGate_rz_inGap_11_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.5238095238095238,0.5238095238095238,0.5238095238095238
AddGate_sx_inGap_20_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.38095238095238093,0.38095238095238093,0.38095238095238093
AddGate_cswap_inGap_7_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.8571428571428571,0.8571428571428571,0.8571428571428571
AddGate_rx_inGap_1_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.5238095238095238,0.5238095238095238,0.5238095238095238
AddGate_swap_inGap_17_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.5714285714285714,0.5714285714285714,0.5714285714285714
AddGate_h_inGap_11_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.42857142857142855,0.42857142857142855,0.42857142857142855
AddGate_rz_inGap_3_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.047619047619047616,0.047619047619047616,0.047619047619047616
AddGate_sx_inGap_2_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.047619047619047616,0.047619047619047616,0.047619047619047616
AddGate_cswap_inGap_8_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.9047619047619048,0.9047619047619048,0.9047619047619048
AddGate_t_inGap_1_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.09523809523809523,0.09523809523809523,0.09523809523809523
AddGate_h_inGap_13_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.9523809523809523,0.9523809523809523,0.9523809523809523
AddGate_swap_inGap_2_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.7142857142857143,0.7142857142857143,0.7142857142857143
AddGate_ry_inGap_20_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.38095238095238093,0.42857142857142855,0.40476190476190477
AddGate_rzz_inGap_9_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,1.0,1.0,1.0
AddGate_ccx_inGap_19_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.9523809523809523,0.9523809523809523,0.9523809523809523
AddGate_x_inGap_16_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.14285714285714285,0.14285714285714285,0.14285714285714285
AddGate_x_inGap_5_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.9523809523809523,0.9523809523809523,0.9523809523809523
AddGate_x_inGap_9_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.9047619047619048,0.9047619047619048,0.9047619047619048
AddGate_cx_inGap_3_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.6190476190476191,0.6190476190476191,0.6190476190476191
AddGate_x_inGap_4_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.9523809523809523,0.9523809523809523,0.9523809523809523
AddGate_ccx_inGap_17_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.3333333333333333,0.3333333333333333,0.3333333333333333
AddGate_y_inGap_10_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.14285714285714285,0.14285714285714285,0.14285714285714285
AddGate_y_inGap_9_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.9523809523809523,0.9523809523809523,0.9523809523809523
AddGate_ry_inGap_15_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.5238095238095238,0.5714285714285714,0.5476190476190477
AddGate_sx_inGap_1_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.3333333333333333,0.3333333333333333,0.3333333333333333
AddGate_cx_inGap_16_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.38095238095238093,0.38095238095238093,0.38095238095238093
AddGate_p_inGap_7_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.2857142857142857,0.2857142857142857,0.2857142857142857
AddGate_ccx_inGap_11_.qasm,SBFL_circuits/QMutBenchMutants/Mutants_qgan_5_qubits/,0.8571428571428571,0.8571428571428571,0.8571428571428571
